title,author,pub,date,price,grade
NFT 레볼루션,"성소라,롤프 회퍼,스콧 맥러플린",더퀘스트,2021년 09월,"16,200",9.3
세븐 테크,"김미경,김상균,김세규,김승주,정지훈",웅진지식하우스,2022년 02월,"16,200",9.6
NFT 사용설명서 ,"맷 포트나우,큐해리슨 테리,남경보,이장우",여의도책방,2021년 11월,"16,200",9.5
"NFT, 처음 만나는 세계","심상용,디사이퍼,캐슬린 김,이민하,김성혜",시공아트,2022년 05월,"14,400",
한 걸음씩 따라 하는 NFT 아트,루미블루,루비페이퍼,2022년 06월,"16,200",
쉽게 따라하는 NFT 마스터 가이드,"티아나 로런스,김서영,정종화",한빛미디어,2022년 06월,"18,000",
나의 첫 NFT 교과서,"황성배,전래훈",페이지2,2022년 05월,"15,300",
나의 첫 NFT 투자 수업,"황정환,김현호,박지영,강민주",클랩북스,2022년 06월,"16,200",10.0
NFT 아트 실전 수업,돈신궁예,라이온북스,2022년 04월,"15,120",10.0
NFT 미래수업,홍기훈,한국경제신문사(한경비피),2022년 03월,"16,200",9.5
NFT는 처음입니다,김일동,세종서적,2022년 01월,"15,300",10.0
"암호화폐와 NFT, 무엇이 문제일까?",김승주,동아엠앤비,2022년 03월,"13,500",9.2
넥스트 NFT 레볼루션,"정재환,이요한,이선민",더퀘스트,2022년 05월,"14,400",10.0
NFT 초보자가 가장 알고 싶은 최다질문 TOP 50,김승주,메이트북스,2022년 05월,"16,200",9.7
"비트코인에 가려진 세상, 이더리움 ",코인 트레이너,지식오름,2022년 02월,"16,200",9.3
NFT 현명한 투자자,김동은,알투스,2022년 02월,"19,800",9.6
지금 팔리는 NFT,이유미,위즈덤하우스,2022년 04월,"14,400",10.0
NFT 레볼루션,"성소라,롤프 회퍼,스콧 맥러플린",더퀘스트,2021년 09월,"12,600",
NFT 사용설명서,"맷 포트나우,큐해리슨 테리,남경보,이장우",여의도책방,2021년 12월,"12,600",6.0
"메타버스, 이미 시작된 미래",이임복,천그루숲,2021년 06월,"14,400",9.4
미래를 읽다 과학이슈 11 SEASON 12,"오혜진,김준래,원호섭,고재웅,신방실",동아엠앤비,2022년 02월,"16,200",10.0
저는 NFT 미술 투자가 처음인데요,눕미(김중혁),슬로디미디어,2022년 06월,"14,400",
NFT 실체와 가치,장세형,위키북스,2022년 03월,"22,500",9.9
만화 어게인 마이 라이프 AGAIN MY LIFE 1 ,"이해날,도경,선용민",로크미디어,2022년 04월,"14,400",
NFT의 시대,이시한,다산북스,2022년 01월,"16,200",9.9
NFT 아트 실전 수업,돈신궁예,라이온북스,2022년 05월,"11,760",
된다! NFT 메타버스 저작권 문제 해결,"오승종,김연수",이지스퍼블리싱,2022년 05월,"16,200",9.5
돈 버는 NFT 처음부터 제대로 만들고 판매하기,이영호,흔들의자,2022년 01월,"22,500",10.0
"NFT, 디지털 자산의 미래",이임복,천그루숲,2022년 01월,"14,400",10.0
코린이를 위한 친절한 가상화폐 투자,곽상빈,평단,2022년 04월,"17,820",9.7
NFT 미술과 아트테크,이규원,북스토리지,2022년 01월,"12,150",7.7
지금 팔리는 NFT,이유미,위즈덤하우스,2022년 04월,"11,200",
The NFT Art Gallery : 31명의 유망한 NFT 작가들,열번째호랑이,BOOKK(부크크),2022년 04월,"19,700",10.0
NFT는 처음입니다,김일동,세종서적,2022년 05월,"11,900",
NFT 투자의 정석,"유민호,임동민,아곤,한서희",한스미디어,2022년 01월,"15,120",9.4
메타버스로 가는 NFT 로드맵,노경탁,리치캠프,2022년 04월,"15,300",9.5
디지털 부자가 꼭 알아야 할 NFT ,"백남정,임명수,김형중,박상민,강신범",no book(노북),2022년 04월,"13,500",9.4
나의 첫 NFT 투자 수업,"박지영,김현호,황정환,강민주",클랩북스,2022년 06월,"11,340",
NFT 마켓의 원리,"아다치 아키호,박세미",비즈니스랩,2022년 03월,"16,200",9.4
"The Nft Handbook: How to Create, Sell and Buy Non-Fungible Tokens","큐해리슨 테리,맷 포트나우",Wiley,2021년 10월,"36,000",
프롭테크와 메타버스NFT,"김영기,이승관,김정혁,김성모,이준호",브레인플랫폼,2022년 04월,"18,000",
NFT의 시대,이시한,다산북스,2022년 02월,"12,600",
NFT로 부자되기,"미케 하거,이정린",예문,2022년 04월,"9,450",
NFT 정주형 형사소송법,정주형,네오고시뱅크,2022년 01월,"48,000",
NFT 정주형 형법 각론,정주형,네오고시뱅크,2022년 04월,"32,000",
NFT 정주형 형법 총론,정주형,네오고시뱅크,2022년 03월,"25,000",
NFT 미래수업,홍기훈,한국경제신문사(한경비피),2022년 03월,"14,400",
NFT 초보자가 가장 알고 싶은 최다질문 TOP 50,김승주,메이트북스,2022년 05월,"9,720",
"서른 다섯, 죽기 직전 만난 NFT 코인 해법서",최준호,BOOKK(부크크),2021년 09월,"16,000",10.0
NFT 투자의 정석,"임동민,한서희,유민호,아곤",한즈미디어,2022년 02월,"11,800",
NFT 미술과 아트테크,이규원,북스토리지,2022년 02월,"9,500",
NFT 실체와 가치,장세형,위키북스,2022년 04월,"18,000",
NFT coin 엔에프티 코인 데코 장식 주화 가상암호화폐,,,,"1,900",
돈 버는 NFT 처음부터 제대로 만들고 판매하기,이영호,흔들의자,2022년 01월,"17,500",
Ethereum and Nfts: Strategies to Make Money: Nft Categories with High Potential Profit START YOUR NFTS BUSINESS,,,,"34,800",
Nft Selling Platforms: How to Buy Nonfungible Tokens Comparison of Traditional And Digital Area Investment,,,,"47,710",
Nft and Blockchain: Why is it popular now? Understanding the Different Types of Non-Financial Transactions,,,,"34,660",
Nft Selling Platforms: How to Buy Nonfungible Tokens Comparison of Traditional And Digital Area Investment,,,,"34,800",
Ethereum and Nfts: Strategies to Make Money: Nft Categories with High Potential Profit START YOUR NFTS BUSINESS,,,,"47,710",
Defi and Nfts: Projects Constructing a Strong Foundation Beneath the Marriage A List of Nft Projects I'm Going to Invest In 2022,,,,"34,800",
Defi and Nfts: Projects Constructing a Strong Foundation Beneath the Marriage A List of Nft Projects I'm Going to Invest In 2022,,,,"47,710",
Nft and Blockchain: Why is it popular now? Understanding the Different Types of Non-Financial Transactions,,,,"47,710",
Nft: Why is it popular now? Understanding the Different Types of Non-Financial Transactions,,,,"47,710",
Nft: Why is it popular now? Understanding the Different Types of Non-Financial Transactions,,,,"34,800",
"NFT Investing for Beginners to Advanced, Make Money; Buy, Sell, Trade, Invest in Crypto Art, Create Digital Assets, Earn Passive income in Cryptocurrency, Stocks, Collectables and Royalty Shares",,,,"24,070",
"NFT (Non Fungible Tokens), Guide; Buying, Selling, Trading, Investing in Crypto Collectibles Art. Create Wealth and Build Assets",,,,"24,070",
"NFT Investing for Beginners: How to Buy, Make, Sell and Trade Non-Fungible Tokens Crypto for Profit - Includes The Most Effective Strategies That W",,,,"55,390",
"NFT Investing for Beginners: How to Buy, Make, Sell and Trade Non-Fungible Tokens Crypto for Profit - Includes The Most Effective Strategies That W",,,,"50,230",
NFT (Non Fungible Tokens) Investing Guide for Beginners to Advance 2022 & Beyond,,,,"24,070",
한 권으로 끝내는 NFT 시크릿노트,"김덕보,박영주",보민출판사,2022년 03월,"12,600",
"NFT, 디지털 자산의 미래",이임복,천그루숲,2022년 02월,"10,080",
블록체인 토큰경제 NFT 기술동향 및 중앙은행 디지털화폐(CBDC) 산업현황,,,,"360,000",
"서른 다섯, 죽기 직전 만난 NFT 코인 해법서",최준호,BOOKK(부크크),2021년 09월,"16,000",10.0
NFT 투자의 정석,"임동민,한서희,유민호,아곤",한즈미디어,2022년 02월,"11,800",
NFT 미술과 아트테크,이규원,북스토리지,2022년 02월,"9,500",
NFT 실체와 가치,장세형,위키북스,2022년 04월,"18,000",
NFT coin 엔에프티 코인 데코 장식 주화 가상암호화폐,,,,"1,900",
돈 버는 NFT 처음부터 제대로 만들고 판매하기,이영호,흔들의자,2022년 01월,"17,500",
Ethereum and Nfts: Strategies to Make Money: Nft Categories with High Potential Profit START YOUR NFTS BUSINESS,,,,"34,800",
Nft Selling Platforms: How to Buy Nonfungible Tokens Comparison of Traditional And Digital Area Investment,,,,"47,710",
Nft and Blockchain: Why is it popular now? Understanding the Different Types of Non-Financial Transactions,,,,"34,660",
Nft Selling Platforms: How to Buy Nonfungible Tokens Comparison of Traditional And Digital Area Investment,,,,"34,800",
Ethereum and Nfts: Strategies to Make Money: Nft Categories with High Potential Profit START YOUR NFTS BUSINESS,,,,"47,710",
Defi and Nfts: Projects Constructing a Strong Foundation Beneath the Marriage A List of Nft Projects I'm Going to Invest In 2022,,,,"34,800",
Defi and Nfts: Projects Constructing a Strong Foundation Beneath the Marriage A List of Nft Projects I'm Going to Invest In 2022,,,,"47,710",
Nft and Blockchain: Why is it popular now? Understanding the Different Types of Non-Financial Transactions,,,,"47,710",
Nft: Why is it popular now? Understanding the Different Types of Non-Financial Transactions,,,,"47,710",
Nft: Why is it popular now? Understanding the Different Types of Non-Financial Transactions,,,,"34,800",
"NFT Investing for Beginners to Advanced, Make Money; Buy, Sell, Trade, Invest in Crypto Art, Create Digital Assets, Earn Passive income in Cryptocurrency, Stocks, Collectables and Royalty Shares",,,,"24,070",
"NFT (Non Fungible Tokens), Guide; Buying, Selling, Trading, Investing in Crypto Collectibles Art. Create Wealth and Build Assets",,,,"24,070",
"NFT Investing for Beginners: How to Buy, Make, Sell and Trade Non-Fungible Tokens Crypto for Profit - Includes The Most Effective Strategies That W",,,,"55,390",
"NFT Investing for Beginners: How to Buy, Make, Sell and Trade Non-Fungible Tokens Crypto for Profit - Includes The Most Effective Strategies That W",,,,"50,230",
NFT (Non Fungible Tokens) Investing Guide for Beginners to Advance 2022 & Beyond,,,,"24,070",
한 권으로 끝내는 NFT 시크릿노트,"김덕보,박영주",보민출판사,2022년 03월,"12,600",
"NFT, 디지털 자산의 미래",이임복,천그루숲,2022년 02월,"10,080",
블록체인 토큰경제 NFT 기술동향 및 중앙은행 디지털화폐(CBDC) 산업현황,,,,"360,000",
"Metaverse: All you Need to Know About the Future of Decentralized Finance (Defi), Cryptocurrency, Blockchain Gaming, and NFT (Non",,,,"38,700",
"NFT World: The Worldwide Explosion of NFTs, Cryptoart, and the Metaverse, and How You Can Profit from this New and Exciting Inves",,,,"19,300",
"Mastering NFT: Create, Sell and Invest in Non-Fungible Tokens and Digital Art",,,,"25,810",
"Introduction To NFT: How To Invest, Sell or Trade Your Digital Assets In No Time",,,,"18,340",
Beginners' Guide to NFT: Understanding and Investing in Non-fungible Tokens and Cryptographic Art: A Comprehensive Guide,,,,"296,910",
NFT and DEFI,,,,"51,800",
NFT and DEFI,,,,"38,850",
NFT for beginners,,,,"21,030",
NFT Revolution,,,,"76,090",
NFT Revolution,,,,"63,140",
Nft: How to Buy and Invest: Success Stories. Nft & Real Estate Disruptive Projects.,,,,"38,670",
"Cryptocurrency Investing: Earn at Least 2K per Month by Investing in Crypto Currencies, Get the Most Out of Trading, NFT, and DeFi",,,,"58,040",
"Nft and Blockchain: How to Create, Buy and Sell A Non-Fungible Token",,,,"38,670",
Non Fungible Token (NFT),,,,"19,350",
Nft Top Marketplaces: How to Buy and Invest: Success Stories. Nft & Real Estate Disruptive Projects.,,,,"51,590",
"Bitcoin & Cryptocurrency Investing: Top 10 DeFi Altcoins to Change the World and Your Finances, Blockchain, Cold Storage, NFT & Mining Explained, Smar",,,,"25,810",
"Nft and Blockchain: How to Create, Buy and Sell A Non-Fungible Token",,,,"51,590",
"Cryptocurrency Investing: Earn at Least 2K per Month by Investing in Crypto Currencies, Get the Most Out of Trading, NFT, and DeFi",,,,"45,130",
NFT 입문 가이드북,이은혜 외 5명,로드윌,2022년 04월,"10,000",
NFT - Einkommen fur kreative Koepfe,,,,"46,140",
"Metaverse Investing: The Complete Step-by-Step Guide on How to Invest in NFT, Virtual Land, Digital Assests and Metaverse Cryptocurrency th",,,,"29,630",
메타버스 NFT 실전 교과서,"이종선,윤성임,이수안,최태선,김선영",미디어북,2022년 04월,"18,000",
Equation for Nft: Profit in the Nft Space,,,,"269,850",
NFT Investing Guide: Discover Crypto Art and Collectibles as Crypto,,,,"296,970",
What Are NFTs and Why Should You Care?: The NFT Beginner's Guide is a great place to start,,,,"206,570",
Beginners' Guide to NFT: Learn how to sell trade and how to make a profit,,,,"296,970",
Beginners' Guide to NFT: Non-fungible Tokens and Crypto Art,,,,"322,800",
The Ultimate NFT Advanced Guide: A Simple Guide to Understanding Crypto NFT,,,,"245,310",
NFT for Beginners: An Introduction to Non-fungible Tokens and Crypto,,,,"309,890",
"Nft for Beginners: A Step-by-Step Guide to Creating, Selling, and Investing",,,,"296,970",
"Handbook for the Nft: To Start Making Money Right Now, Learn How to Make, Buy, and Sell Non-Fungible Tokens.",,,,"284,060",
The NFT Investing: The Complete Beginner's Guide,,,,"296,970",
NFT Basics: The Complete Step-by-Step Guide to Non-Fungible Tokens,,,,"309,890",
8 Steps to Becoming an Entrepreneur for Kids NFT EDITION,,,,"38,720",
"Beginner's Guide to NFT 2022: What are Non-Fungible Tokens (NFTs) and how can I make them, purchase them, and avoid scams?",,,,"296,970",
Nft for Beginners: Non-Fungible Tokens Step-By-Step Guide and Nfts Money-Maker Guide,,,,"296,970",
Handbook for the Nft: The Definitive guide to investing in non fungible tokens,,,,"232,400",
"The NFT Investing Handbook: The Ultimate Beginner's Guide to Selling, Buying, and Investing in NFTs",,,,"296,970",
The Ultimate Advanced Guide for NFT: A Simple Guide to Crypto NFT,,,,"296,970",
Nft for Beginners: To get started with Metaverse Investing,,,,"296,970",
NFT Investing Guide: Discover Crypto Art and Collectibles,,,,"296,970",
Handbook of the NFT: The Last Simple Nfts Investing Guide,,,,"309,890",
"Handbook of the NFT: The Complete Guide on Creating, Selling, and Buying Non-Fungible Tokens in 2022, with Every Secret Revealed",,,,"258,230",
"Nft: La Guida completa per comprendere, creare, investire e vendere token non fungibili nella Blockchain",,,,"28,390",
NFT for beginners: Earn 10k of month with Non-Fungible Tokens,,,,"77,420",
"Metaverse fur Einsteiger: Ein Vollstandiger Leitfaden Zum Investieren Im Metaverse Erfahren Sie Alles Uber Landinvestitionen, Nft Und Virtuelle",,,,"30,860",
Nfts Really Revolutionary: The Most Famous Type of Smart Contract Is Nfts Becoming Part of The Nft Community,,,,"34,800",
Nfts Really Revolutionary: The Most Famous Type of Smart Contract Is Nfts Becoming Part of The Nft Community,,,,"47,710",
60分でわかる! NFTビジネス超入門,森川 ミユキ,技術評論社,2022년 04월,"14,290",
Nft for Beginners: The Complete Guide to Investing,,,,"296,970",
The NFT Handbook: 2 Books in 1 - The Complete Guide for Beginners and Intermediate to Start Your Online Business with Non-Fungible Token,,,,"30,970",
Nft for Beginners: Non-Fungible Tokens: A Guide to Understanding and Profiting,,,,"284,060",
