title,author,pub,date,price,grade
"The NFT And Metaverse Investing Book: Beginners Guide To Making Money In Virtual Real Estate, Digital Art, Video Games and Blockchain: Beginners Guide",,,,"19,360",
"Nft, Mine d'Or: Acteurs du crypto-art, saison 1",,,,"29,560",
Revolution of the NFT: You've learned all there is to know! The NFT manual is a must-have item,,,,"296,970",
Nft: How to Make Money with NFT and Ethereum is a Comprehensive Guide.,,,,"284,060",
"NFT HandBook. Beginner_s Guide 2022: What are Non-Fungible Tokens (NFTs) and how can you make them, purchase and trade them, and avoid scams?",,,,"296,970",
The NFT Art Marketplace: Trends and Considerations,,,,"12,750",
"Investing in Nft and Metaverse: A Step-by-Step Guide to Understanding Web 3.0. Learn about Metaverse, NFT (Non-Fungible Token), DEFI, and Blockchain G",,,,"296,970",
NFT FOR BEGINNERS,,,,"41,030",
Beginner's Guide to NFT 2022. NFT Handbook,,,,"326,000",
NFT FOR BEGINNERS,,,,"326,000",
NFT FOR BEGINNERS,,,,"326,000",
NFT  for beginners,,,,"56,680",
NFT  Investing,,,,"32,580",
한 권으로 끝내는 NFT 시크릿노트,"김덕보,박영주",보민출판사,2022년 03월,"10,000",
廣末凉子エッセイ『ヒロスエの思考地圖 しあわせのかたち』 NFTデジタル特典付き特裝版,히로스에 료코,寶島社,2022년 04월,"28,070",
"Metaverse Investing Beginners to Advance Invest in the Metaverse;  Cryptocurrency, NFT (non-fungible tokens) Crypto Art, Bitcoin, Virtual Land, Stocks, DEFI, Trading, ETF, 5G, Web3 & Blockchain Techno",,,,"35,410",
NFT Guide,,,,"240,950",
THE NFT,,,,"326,000",
The Nft Revolution,,,,"326,000",
NFT FOR BEGINNERS,,,,"326,000",
NFT FOR BEGINNERS 2022,,,,"240,950",
NFT Guide For Beginners,,,,"340,180",
NFT For Beginners,,,,"326,000",
2022 will be the year of the NFT revolution,,,,"326,000",
NFT Creation Explained Non Fungible Tokens Digital Art Era 2022,,,,"36,120",
메타버스 NFT 이코노미,주종민,진한엠앤비,2022년 03월,"18,000",
Non Fungible Token (NFT),,,,"21,240",
"Metaverse For Beginners 2022 The Ultimate Guide on Investing In Metaverse, Blockchain Gaming, Virtual Lands, Augmented Reality, Virtual Reality, NFT, Real Estate, Crypto And Web 3.0",,,,"28,330",
For Beginners in Nft Investing,,,,"285,010",
A Simple Guide to NFT Investing,,,,"285,010",
The Nft Bible,,,,"210,510",
Nft: A Complete Guide for Beginners to Invest and Make Profit From Nfts (The Ultimate Guide to Understand Non-fungible Toke,,,,"28,270",
"NFT - Non Fungible Tokens 2022: The Best Beginners Guide to Invest, create, buy and sell crypto art and collectibles with profit",,,,"45,340",
The Non-Fungible Booklet: The History and Technologies Behind NFT and how they are changing the art world,,,,"15,730",
NFT Art and Collectables for Beginners: The Must Have Guide for Understanding Non Fungible Tokens (NFTs),,,,"19,300",
"""불난호떡집"" NFT갤러리",김사무엘 & 이성원,로드윌,2022년 02월,"10,000",
메타버스 & NFT 교육용어 기초정리,윌리엄경,로드윌,2022년 02월,"10,000",
NFTビジネス見るだけノ-ト,增田 雅史,寶島社,2022년 03월,"25,760",
BLOCKCHAIN BASICS + DEFI CRYPTOCURRENCY + NFT FOR BEGINNERS - INVESTMENT GUIDE 3in1,,,,"56,680",
Manual de USO de Los Nft,,,,"27,050",
"Non-Fungible Tokens (NFTs) Collections Logbook for Investors NFT creator notepad NFT trader notebook NFT collector organiser Trade planner 50 pages, A",,,,"36,830",
Lana Del Rey - NFT! (CD),Lana Del Rey,Import Music,2019년 08월,"30,400",
NFT fur Einsteiger,,,,"32,450",
"NFT and Real Estate: The Complete Guide to Successfully Invest in, Create and Sell Non-Fungible Tokens in the Virtual Property Market",,,,"55,270",
NFT per Programmatori,,,,"39,200",
Nft Investing for Beginners: Earn Passive Income with Market Analysis and Royalty Shares. Non-Fungible Tokens (NFT) & Collectibles Money Guide. Inv,,,,"53,840",
"NFT and Crypto Art 2021: The Ultimate Beginner's Guide. Use Non-Fungible Tokens to Build Digital Assets and Learn Proven Strategies to Buy, Sel",,,,"41,280",
"NFT and Crypto Art 2021: The Ultimate Beginner's Guide. Use Non-Fungible Tokens to Build Digital Assets and Learn Proven Strategies to Buy, Sel",,,,"51,610",
Ultimate Money Guide to NFT INVESTING 2021,,,,"45,340",
Ultimate Money Guide to NFT INVESTING 2021,,,,"51,010",
NFT Guide,,,,"14,150",
The Nft Revolution - Crypto art edition,,,,"19,300",
NFTの敎科書,"天羽 健介,增田 雅史",朝日新聞出版,2021년 10월,"21,050",
The Nft Revolution Guide,,,,"12,890",
"Bitcoin, Cryptocurrency, NFT and DeFi",,,,"28,330",
The Beginner's Guide to Crypto Art and NFT,,,,"23,230",
"Non-Fungible Token (NFT) Investing Mastery - Cryptocurrency History, Market Analysis, Create, Market, Buy, Sell and Trade",,,,"21,180",
北川綾巴 1st寫眞集  NFTデジタルム-ビ-.未公開寫眞集特典付き特裝版,,,,"36,260",
NFT and Crypto Art - Non Fungible Tokens,Ethan Bowman,Independently Published,2021년 07월,"17,800",
"Surfing con Satoshi. Arte, blockchain e NFT",,,,"29,790",
Nft Secrets,John Russel,Independently Published,2021년 04월,"19,350",
"NFT (Fichas Nao Fungiveis) 2022-2023 - O Guia Pratico para o Futuro da Arte Comercial, Colecionaveis e Bens Digitais para Iniciantes (OpenSea, Rarible",,,,"21,930",
"NFT (Jetons Non Fongibles) 2022-2023 - Le Guide Pratique de l'Avenir du Commerce de l'Art, des Objets de Collection et des Actifs Numeriques pour les",,,,"21,930",
"NFT (Fichas No Fungibles) 2022-2023 - La Guia Practica del Futuro del Comercio de Arte, Objetos de Coleccion y Activos Digitales para Principiantes (O",,,,"24,070",
"NFT (Gettoni non fungibili) 2022-2023 - La Guida Pratica al Futuro del Commercio di Arte, Oggetti da Collezione e Beni Digitali per Principianti (Open",,,,"21,930",
The Beginner's Guide to Crypto Art and NFT,,,,"38,850",
NFT Blueprint - Cryptocurrency Investing For Beginners,,,,"26,880",
NFT Blueprint - Cryptocurrency Investing For Beginners,,,,"19,800",
"그래서, 메타버스가 도대체 뭔데?",피어슨(김재욱),시대고시기획 시대교육,2022년 04월,"16,200",9.7
"메타버스, 이미 시작된 미래",이임복,천그루숲,2021년 06월,"10,080",10.0
"Decentralized Finance DeFi 2022 Investing Guide, Lend, Trade, Save Bitcoin & Ethereum do Business in Cryptocurrency Peer to Peer (P2P) Staking, Flash",,,,"35,410",
"Decentralized Finance (DeFi) Investment Guide; Platforms, Exchanges, Lending, Borrowing, Options Trading, Flash Loans & Yield-Farming",,,,"35,410",
"Decentralized Finance (DeFi) Learn to Borrow, Lend, Trade, Save, and Invest after Bitcoin & Ethereum in Cryptocurrency Peer to Peer (P2P) Lending, Investing & Yield Farming",,,,"24,070",
"메타버스, 이미 시작된 미래 (큰글씨책)",이임복,천그루숲,2022년 01월,"45,000",
"그래서, 메타버스가 도대체 뭔데?",피어슨(김재욱),시대고시기획 시대교육,2022년 03월,"12,600",
싸이퍼 (Ciipher) - 미니앨범 3집 : THE CODE [SET],싸이퍼,Kakao Entertainment,2022년 05월,"31,200",
돈이 복사되는 가상자산 수업,반병현,생능북스,2022년 06월,"14,400",
싸이퍼 (Ciipher) - 미니앨범 3집 : THE CODE [DOT ver.],싸이퍼,Kakao Entertainment,2022년 05월,"15,600",
싸이퍼 (Ciipher) - 미니앨범 3집 : THE CODE [DASH ver.],싸이퍼,Kakao Entertainment,2022년 05월,"15,600",
Geheimtipps NFTs: Investiere in virtuelle Kunst,,,,"48,050",
Immanuel Kant Kritik der reinen Vernunft,,,,"48,120",
Cryptocurrency Investing,,,,"56,660",
Cryptocurrency Investing,,,,"45,320",
Das Europ?sche Gleichgewicht Der Zukunft,,,,"99,200",
Rechtsdogmatik Und Praktische Vernunft,,,,"110,560",
Metaverse,,,,"41,080",
Enter the Metaverse - The Beginners Guide to Virtual Worlds,,,,"21,240",
"Supply Chain Management. Definition, Entstehung, Weiterentwicklung, Herausforderungen und Ausblick auf die Zukunft",,,,"26,980",
METAVERSE,,,,"32,580",
Metaverse for Beginners,,,,"22,210",
Metaverse Investing,,,,"22,210",
Metaverse For Beginners and Advanced,,,,"22,210",
Metaverse Investing,,,,"260,710",
The Blackboard Jungle,,,,"27,510",
Kernenergie: Eine Technik Fur Die Zukunft?,,,,"56,680",
The Digital Superhero,,,,"35,280",
Zeitreise zum Ursprung und in die Zukunft,,,,"43,840",
Verfassung in Vergangenheit und Zukunft,,,,"46,770",
"Die Abfahrt weiß man, aber nicht die Ankunft",,,,"34,000",
Zeitreise zum Ursprung und in die Zukunft,,,,"30,150",
Die Zweite Invasion: Legenden Der Zukunft,,,,"12,910",
Die Hilfskassen in Gegenwart Und Zukunft,,,,"25,500",
Die Gens Langobardorum Und Ihre Herkunft.,,,,"27,990",
"Immanuel Kant, Kritik der reinen Vernunft",,,,"45,340",
"Immanuel Kant, Kritik der reinen Vernunft",,,,"53,840",
Der Einsatz fossiler organischer Kohlenstofftrager in Gegenwart und Zukunft,,,,"180,000",
Estlands Jugend Auf Dem Weg in Die Zukunft,,,,"90,700",
Bacon Und Kant: Ein Erkenntnistheoretischer Vergleich Zwischen Dem Novum Organum Und Der Kritik Der Reinen Vernunft,,,,"280,640",
Die Generation Y - Mitarbeiter der Zukunft,,,,"84,970",
Bildungsaufstiege Mit Migrationshintergrund: Eine Biografische Studie Mit Eltern Und Sohnen Turkischer Herkunft,,,,"85,030",
Gesellschaftlicher Wandel Und Kulturelle Innovationen: Macht. Kultur. Zukunft.,,,,"62,370",
"Effiziente Krisenkommunikation - Transparent Und Authentisch: Wie Kommunikation in Extremen Situationen Heute Aussehen Muss, Um Organisationen Zukunft",,,,"70,850",
Immanuel Kant - Kritik der reinen Vernunft,,,,"22,590",
Mitarbeiterfuhrung in Arztpraxis Und Klinik: Band 2 Strategien Fur Die Zukunft,,,,"99,200",
Zur Kritik der instrumentellen Vernunft,,,,"21,820",
"terrane Manifestationen: Ein Bericht aus Vergangenheit, Gegenwart und Zukunft",,,,"48,170",
Erfolgsfaktoren F? Eine Digitale Zukunft,,,,"77,470",
Die Parkscheinsammlerin: Eine turbulente Liebe fernab von Alltag und Vernunft,,,,"31,160",
Chinas Weg in eine globalisierte Zukunft,,,,"82,210",
Kants Lehre Vom Ideal Der Reinen Vernunft,,,,"18,060",
Immanuel Kant: Kritik Der Reinen Vernunft,,,,"74,890",
"Die Abfahrt Wei? Man, Aber Nicht Die Ankunft",,,,"24,070",
"Rauchen ist Kopfsache: Ihr Weg zum Nichtraucher, Wege in eine rauchfreie Zukunft",,,,"12,560",
Kants Lehre Vom Ideal Der Reinen Vernunft,,,,"20,330",
Mediale Mehrwertdienste Und Die Zukunft,,,,"43,720",
Immanuel Kant Kritik Der Reinen Vernunft,,,,"32,260",
Thief of my Heart: Liebe gegen die Vernunft,,,,"34,730",
"Stadion der Weltjugend. Ort der Vergangenheit, Veranstaltungen fur die Zukunft",,,,"25,690",
"terrane Manifestationen: Ein Bericht aus Vergangenheit, Gegenwart und Zukunft",,,,"29,740",
Die Parkscheinsammlerin: Eine turbulente Liebe fernab von Alltag und Vernunft,,,,"25,490",
Die Allianz der Wildtiere: Buderus und Epidar auf dem Weg in eine bessere Zukunft!,,,,"32,260",
Nft Secrets,,,,"39,670",
Nft Secrets,,,,"28,330",
NFT For Beginners,,,,"29,740",
NFT,,,,"29,740",
The Ultimate NFT and Crypto Art Guidebook,,,,"21,240",
NFT For Beginners,,,,"24,070",
NFT FOR BEGINNERS,,,,"35,410",
NFT For Beginners,,,,"28,330",
"Metaverse Investing for Beginners: The Complete Guide to the New Digital Revolution. How to Invest in Cryptocurrency, NFT, DeFi, VR, Blockchain Gaming",,,,"34,000",
"Metaverse 2022: The Best Guide to Learn about Decentralized Finance (DeFi), Blockchain Gaming, NFT (Non Fungible Token) and Cryptocurr",,,,"45,340",
"Metaverse 2022: The Best Guide to Learn about Decentralized Finance (DeFi), Blockchain Gaming, NFT (Non Fungible Token) and Cryptocurr",,,,"45,340",
"Blockchain Basics + Metaverse for Beginners + NFT crash course: 3 in 1, The Complete Guide on Crypto Technology, Non-Fungible Token, DeFi, Smart Contr",,,,"53,840",
細谷佳正フォトエッセイ 「アップデ-ト」 NFTデジタル特典付き特裝版,細谷佳正,寶島社,2022년 02월,"28,590",
Crypto Art and NFT Crash Course,,,,"35,410",
NFT FOR BEGINNERS,,,,"32,580",
NFT FOR BEGINNERS,,,,"46,750",
"Bitcoin, Cryptocurrency, DeFi and NFT - 2 Books in 1",,,,"48,170",
"Cryptocurrency, DeFi and NFT - 2 Books in 1",,,,"48,170",
NFT and Cryptoart,,,,"35,410",
NFT for Physical Art,,,,"28,330",
"Bitcoin, Cryptocurrency, DeFi and NFT - 2 Books in 1",,,,"53,840",
"Cryptocurrency, DeFi and NFT - 2 Books in 1",,,,"53,840",
"How to Invest in Cryptocurrency, Bitcoin, Defi and NFT - 2 Books in 1",,,,"53,840",
"Bitcoin, Cryptocurrency, DeFi and NFT - 2 Books in 1",,,,"39,670",
"Cryptocurrency, DeFi and NFT - 2 Books in 1",,,,"39,670",
"How to Invest in Cryptocurrency, Bitcoin, Defi and NFT - 2 Books in 1",,,,"39,670",
"The Complete Guide to Bitcoin, Cryptocurrency and NFT - 2 Books in 1",,,,"53,840",
"Bitcoin, DeFi and NFT - 2 Books in 1",,,,"53,840",
"Bitcoin, Cryptocurrency, NFT and DeFi",,,,"48,170",
"The Complete Guide to Bitcoin, Cryptocurrency and NFT - 2 Books in 1",,,,"39,670",
"Bitcoin, DeFi and NFT - 2 Books in 1",,,,"39,670",
"Bitcoin, Cryptocurrency, NFT and DeFi",,,,"34,000",
NFT,,,,"43,920",
NFT,,,,"29,740",
Mastering NFT: Create and Sell Non-Fungible Tokens,,,,"28,330",
METAVERSE INVESTING 2022,,,,"35,360",
Strategische Markenfuhrung Fur Konsumguter. Der Identitatsorientierte Ansatz ALS Managementkonzept Der Zukunft?,,,,"70,730",
China - Weltwirtschaftsmacht der Zukunft?,,,,"19,700",
"""Chinindia"" - Futurologie oder nahe Zukunft?",,,,"22,530",
"Zinn - Metall Der Antike, Gegenwart, Zukunft",,,,"69,300",
